State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
OR,97001,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97002,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97003,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97004,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97005,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97006,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97007,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97008,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97009,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97010,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97011,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97013,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97014,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97015,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97016,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97017,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97018,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97019,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97020,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97021,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97022,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97023,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97024,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97026,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97027,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97028,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97029,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97030,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97031,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97032,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97033,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97034,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97035,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97036,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97037,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97038,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97039,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97040,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97041,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97042,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97044,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97045,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97048,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97049,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97050,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97051,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97053,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97054,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97055,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97056,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97057,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97058,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97060,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97062,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97063,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97064,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97065,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97067,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97068,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97070,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97071,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97075,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97078,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97079,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97080,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97086,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97089,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97101,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97102,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97103,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97106,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97107,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97108,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97109,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97110,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97111,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97112,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97113,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97114,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97115,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97116,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97117,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97118,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97119,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97121,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97122,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97123,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97124,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97125,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97127,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97128,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97129,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97130,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97131,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97132,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97133,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97134,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97135,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97136,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97137,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97138,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97140,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97141,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97143,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97144,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97145,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97146,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97147,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97148,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97149,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97201,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97202,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97203,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97204,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97205,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97206,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97207,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97208,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97209,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97210,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97211,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97212,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97213,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97214,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97215,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97216,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97217,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97218,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97219,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97220,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97221,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97222,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97223,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97224,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97225,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97227,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97228,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97229,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97230,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97231,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97232,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97233,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97236,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97238,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97239,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97240,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97242,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97250,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97251,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97252,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97253,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97254,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97258,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97266,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97267,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97268,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97269,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97280,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97281,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97282,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97283,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97286,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97290,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97291,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97292,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97293,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97294,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97296,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97298,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97301,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97302,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97303,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97304,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97305,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97306,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97307,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97308,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97309,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97310,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97311,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97312,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97314,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97317,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97321,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97322,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97324,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97325,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97326,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97327,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97329,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97330,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97331,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97333,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97335,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97336,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97338,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97339,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97341,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97342,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97343,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97344,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97345,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97346,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97347,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97348,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97350,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97351,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97352,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97355,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97357,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97358,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97360,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97361,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97362,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97364,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97365,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97366,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97367,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97368,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97369,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97370,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97371,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97373,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97374,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97375,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97376,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97377,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97378,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97380,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97381,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97383,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97384,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97385,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97386,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97388,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97389,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97390,"OREGON STATE",0.000000,0.000000,0,0,0,0
