State,ZipCode,TaxRegionName,StateRate,EstimatedCombinedRate,EstimatedCountyRate,EstimatedCityRate,EstimatedSpecialRate,RiskLevel
OR,97391,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97392,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97394,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97396,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97401,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97402,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97403,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97404,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97405,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97406,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97407,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97408,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97409,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97410,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97411,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97412,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97413,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97414,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97415,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97416,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97417,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97419,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97420,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97423,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97424,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97426,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97429,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97430,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97431,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97432,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97434,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97435,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97436,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97437,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97438,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97439,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97440,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97441,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97442,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97443,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97444,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97446,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97447,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97448,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97449,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97450,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97451,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97452,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97453,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97454,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97455,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97456,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97457,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97458,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97459,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97461,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97462,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97463,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97464,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97465,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97466,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97467,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97469,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97470,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97471,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97473,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97475,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97476,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97477,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97478,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97479,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97480,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97481,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97484,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97486,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97487,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97488,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97489,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97490,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97491,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97492,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97493,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97494,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97495,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97496,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97497,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97498,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97499,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97501,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97502,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97503,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97504,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97520,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97522,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97523,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97524,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97525,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97526,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97527,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97528,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97530,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97531,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97532,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97533,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97534,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97535,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97536,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97537,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97538,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97539,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97540,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97541,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97543,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97544,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97601,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97602,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97603,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97604,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97620,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97621,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97622,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97623,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97624,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97625,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97626,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97627,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97630,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97632,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97633,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97634,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97635,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97636,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97637,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97638,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97639,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97640,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97641,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97701,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97702,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97703,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97707,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97708,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97709,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97710,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97711,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97712,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97720,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97721,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97722,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97730,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97731,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97732,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97733,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97734,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97735,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97736,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97737,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97738,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97739,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97741,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97750,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97751,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97752,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97753,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97754,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97756,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97758,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97759,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97760,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97761,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97801,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97810,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97812,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97813,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97814,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97817,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97818,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97819,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97820,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97823,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97824,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97825,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97826,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97827,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97828,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97830,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97833,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97834,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97835,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97836,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97837,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97838,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97839,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97840,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97841,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97842,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97843,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97844,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97845,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97846,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97848,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97850,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97856,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97857,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97859,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97861,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97862,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97864,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97865,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97867,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97868,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97869,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97870,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97873,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97874,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97875,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97876,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97877,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97880,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97882,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97883,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97884,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97885,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97886,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97901,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97902,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97903,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97904,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97905,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97906,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97907,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97908,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97909,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97910,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97911,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97913,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97914,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97917,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97918,"OREGON STATE",0.000000,0.000000,0,0,0,0
OR,97920,"OREGON STATE",0.000000,0.000000,0,0,0,0
